%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 1.
   C: 10.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 30
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ -1, 1 ]
   sv_total: 276
   support_vectors:
      - [ 8.93743802e-03, 1.48957297e-02, 1.19165834e-02, 1.39026809e-02,
          1.19165834e-02, 4.17080447e-02, 3.07845082e-02, 7.74577931e-02,
          1.39026809e-02, 2.28401199e-02, 2.18470711e-02, 1.58887785e-02,
          2.97914594e-02, 8.04369375e-02, 5.16385287e-02, 2.97914594e-02,
          4.07149941e-02, 6.15690164e-02, 3.77358496e-02, 1.29096322e-02,
          3.27706039e-02, 7.24925548e-02, 8.93743802e-03, 7.64647499e-02,
          2.78053619e-02, 2.78053619e-02, 3.37636545e-02, 3.27706039e-02,
          4.07149941e-02, 1.58887785e-02 ]
      - [ 1.17117120e-02, 1.62162166e-02, 3.06306314e-02, 9.90991015e-03,
          5.40540554e-03, 3.51351351e-02, 2.25225240e-02, 8.73873904e-02,
          9.90991015e-03, 3.24324332e-02, 1.98198203e-02, 1.80180185e-02,
          2.70270277e-02, 6.66666701e-02, 3.87387387e-02, 2.61261277e-02,
          3.15315314e-02, 5.94594628e-02, 3.87387387e-02, 1.08108111e-02,
          3.69369388e-02, 9.45945978e-02, 1.44144148e-02, 7.92792812e-02,
          3.42342332e-02, 2.52252258e-02, 4.05405425e-02, 2.16216221e-02,
          3.96396406e-02, 1.53153157e-02 ]
      - [ 9.35828872e-03, 1.73796788e-02, 2.54010707e-02, 9.35828872e-03,
          6.68449234e-03, 2.94117648e-02, 2.67379694e-02, 1.00267380e-01,
          1.06951874e-02, 3.60962562e-02, 2.27272734e-02, 2.00534761e-02,
          3.07486635e-02, 7.75401071e-02, 6.68449178e-02, 1.73796788e-02,
          3.34224589e-02, 3.60962562e-02, 3.20855603e-02, 9.35828872e-03,
          3.47593576e-02, 7.21925125e-02, 9.35828872e-03, 8.42246041e-02,
          3.74331549e-02, 3.20855603e-02, 2.94117648e-02, 2.40641721e-02,
          3.87700535e-02, 2.00534761e-02 ]
      - [ 3.68098170e-02, 2.91411038e-02, 1.68711655e-02, 1.38036804e-02,
          1.84049085e-02, 3.22085880e-02, 5.82822077e-02, 7.51533732e-02,
          2.76073609e-02, 3.83435562e-02, 3.83435562e-02, 2.45398767e-02,
          2.45398767e-02, 4.14110422e-02, 9.20245424e-03, 3.83435562e-02,
          7.05521479e-02, 3.52760740e-02, 5.52147217e-02, 1.22699384e-02,
          3.06748450e-02, 3.98772992e-02, 1.22699384e-02, 6.90184012e-02,
          4.60122675e-02, 2.45398767e-02, 1.84049085e-02, 3.06748450e-02,
          6.13496918e-03, 2.60736197e-02 ]
      - [ 3.95894423e-02, 4.54545468e-02, 1.61290318e-02, 1.02639291e-02,
          1.75953079e-02, 2.78592370e-02, 6.01173006e-02, 7.18475059e-02,
          3.66568901e-02, 3.37243415e-02, 5.86510263e-02, 3.51906158e-02,
          8.79765395e-03, 3.51906158e-02, 1.75953079e-02, 3.22580636e-02,
          5.13196476e-02, 3.95894423e-02, 4.69208211e-02, 2.19941344e-02,
          1.61290318e-02, 4.69208211e-02, 5.86510263e-03, 7.47800618e-02,
          3.51906158e-02, 1.31964814e-02, 1.90615840e-02, 3.37243415e-02,
          2.05278583e-02, 2.78592370e-02 ]
      - [ 3.73983718e-02, 3.41463424e-02, 8.13008100e-03, 1.95121951e-02,
          2.43902430e-02, 6.01626001e-02, 6.17886148e-02, 6.17886148e-02,
          2.27642264e-02, 3.08943074e-02, 3.73983718e-02, 2.43902430e-02,
          2.92682927e-02, 3.08943074e-02, 1.46341464e-02, 4.06504050e-02,
          4.22764234e-02, 4.06504050e-02, 5.52845523e-02, 2.11382117e-02,
          3.41463424e-02, 5.04065044e-02, 1.30081298e-02, 6.66666627e-02,
          3.41463424e-02, 1.78861786e-02, 1.78861786e-02, 2.92682927e-02,
          1.46341464e-02, 2.43902430e-02 ]
      - [ 2.09731553e-02, 3.85906026e-02, 2.09731553e-02, 1.84563752e-02,
          3.02013420e-02, 5.15939593e-02, 3.73322144e-02, 5.57885915e-02,
