%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 1.
   C: 10.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 30
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ -1, 1 ]
   sv_total: 13
   support_vectors:
      - [ 1.99999996e-02, 0., 9.99999978e-03, 1.66666675e-02,
          1.30000010e-01, 2.66666673e-02, 2.33333334e-02, 1.99999996e-02,
          1.33333337e-02, 2.66666673e-02, 3.33333351e-02, 7.99999982e-02,
          6.66666683e-03, 3.33333351e-02, 8.33333358e-02, 3.00000012e-02,
          0., 0., 9.99999978e-03, 5.33333346e-02, 4.66666669e-02, 0.,
          6.00000024e-02, 3.66666690e-02, 4.33333330e-02, 1.99999996e-02,
          2.33333334e-02, 3.33333351e-02, 5.33333346e-02, 6.66666701e-02 ]
      - [ 3.57781760e-02, 4.65116277e-02, 2.14669053e-02, 3.93559933e-02,
          3.57781760e-02, 5.00894450e-02, 2.32558139e-02, 2.50447225e-02,
          2.50447225e-02, 2.32558139e-02, 2.50447225e-02, 4.11449000e-02,
          3.22003588e-02, 4.47227173e-02, 4.29338105e-02, 6.44007176e-02,
          5.54561689e-02, 4.11449000e-02, 1.43112699e-02, 4.29338105e-02,
          3.22003588e-02, 1.96779966e-02, 3.75670828e-02, 3.04114483e-02,
          1.78890880e-02, 3.22003588e-02, 2.14669053e-02, 1.96779966e-02,
          3.04114483e-02, 2.86225397e-02 ]
      - [ 2.36220472e-02, 1.83727033e-02, 1.04986876e-02, 1.57480314e-02,
          6.03674538e-02, 2.62467191e-02, 9.97375324e-02, 1.31233595e-02,
          5.24934381e-03, 2.36220472e-02, 1.31233595e-02, 2.88713910e-02,
          2.09973752e-02, 1.83727033e-02, 4.46194224e-02, 5.51181100e-02,
          5.24934381e-03, 2.62467191e-03, 7.87401572e-03, 8.92388448e-02,
          6.56168014e-02, 1.31233595e-02, 7.61154890e-02, 2.62467191e-02,
          3.41207348e-02, 1.83727033e-02, 1.83727033e-02, 3.67454067e-02,
          4.46194224e-02, 8.39895010e-02 ]
      - [ 1.24223605e-02, 3.72670814e-02, 4.34782617e-02, 1.55279506e-02,
          5.27950302e-02, 2.79503111e-02, 3.10559012e-02, 4.03726697e-02,
          5.27950302e-02, 2.17391308e-02, 3.72670814e-02, 3.41614932e-02,
          2.79503111e-02, 2.17391308e-02, 3.41614932e-02, 3.41614932e-02,
          1.55279506e-02, 1.55279506e-02, 3.72670814e-02, 1.86335407e-02,
          4.34782617e-02, 2.48447210e-02, 3.72670814e-02, 3.72670814e-02,
          5.90062141e-02, 3.72670814e-02, 4.34782617e-02, 4.34782617e-02,
          2.17391308e-02, 4.03726697e-02 ]
      - [ 1.49006620e-02, 5.79470210e-02, 4.13907282e-02, 4.30463590e-02,
          3.14569548e-02, 4.30463590e-02, 2.31788084e-02, 2.81456951e-02,
          5.29801324e-02, 2.98013240e-02, 2.81456951e-02, 3.14569548e-02,
          2.31788084e-02, 3.31125818e-02, 4.30463590e-02, 3.97351012e-02,
          4.30463590e-02, 4.80132438e-02, 2.98013240e-02, 2.31788084e-02,
          1.98675506e-02, 3.47682126e-02, 2.48344373e-02, 3.64238396e-02,
          2.81456951e-02, 3.97351012e-02, 2.64900662e-02, 3.31125818e-02,
          2.98013240e-02, 1.82119198e-02 ]
      - [ 3.37078646e-02, 0., 0., 2.24719103e-02, 3.37078646e-02,
          3.37078646e-02, 1.12359552e-02, 1.12359552e-02, 0.,
          2.24719103e-02, 1.12359552e-02, 1.23595506e-01, 4.49438207e-02,
          3.37078646e-02, 1.23595506e-01, 6.74157292e-02, 0., 0., 0.,
          5.61797768e-02, 4.49438207e-02, 0., 5.61797768e-02,
          5.61797768e-02, 1.12359552e-02, 3.37078646e-02, 3.37078646e-02,
          4.49438207e-02, 5.61797768e-02, 3.37078646e-02 ]
      - [ 1.85185187e-02, 4.44444418e-02, 4.07407396e-02, 2.59259250e-02,
          9.25925933e-03, 2.96296291e-02, 3.51851843e-02, 2.40740739e-02,
          4.07407396e-02, 4.25925925e-02, 4.07407396e-02, 8.33333284e-02,
          4.62962948e-02, 5.55555560e-02, 3.70370373e-02, 1.48148146e-02,
          3.51851843e-02, 3.88888866e-02, 2.77777780e-02, 9.25925933e-03,
          2.77777780e-02, 2.77777780e-02, 3.33333313e-02, 3.51851843e-02,
          9.25925933e-03, 2.77777780e-02, 3.51851843e-02, 4.44444418e-02,
          4.62962948e-02, 1.29629625e-02 ]
      - [ 2.47524753e-02, 5.61056137e-02, 1.15511557e-02, 2.80528069e-02,
          3.13531347e-02, 5.77557757e-02, 3.46534662e-02, 2.47524753e-02,
          2.47524753e-02, 3.79537977e-02, 1.15511557e-02, 5.44554479e-02,
          3.96039635e-02, 4.62046228e-02, 3.30033004e-02, 5.94059415e-02,
          4.45544571e-02, 4.78547886e-02, 1.81518160e-02, 2.97029708e-02,
          4.62046228e-02, 1.98019817e-02, 4.29042913e-02, 2.31023114e-02,
          1.98019817e-02, 1.98019817e-02, 2.97029708e-02, 4.12541255e-02,
          3.46534662e-02, 6.60066027e-03 ]
      - [ 3.78787890e-02, 1.89393945e-02, 2.65151523e-02, 3.78787890e-03,
          7.57575780e-02, 1.51515156e-02, 3.78787890e-02, 3.03030312e-02,
          4.92424257e-02, 3.78787890e-03, 4.54545468e-02, 4.54545468e-02,
          3.03030312e-02, 1.51515156e-02, 7.57575780e-03, 3.78787890e-02,
          0., 3.78787890e-03, 3.40909101e-02, 6.81818202e-02,
          1.51515156e-02, 1.51515156e-02, 7.19697028e-02, 6.43939376e-02,
          3.03030312e-02, 4.54545468e-02, 4.92424257e-02, 1.51515156e-02,
          3.78787890e-02, 6.81818202e-02 ]
      - [ 2.96610165e-02, 8.47457629e-03, 4.23728824e-02, 0.,
          1.01694912e-01, 1.27118640e-02, 3.81355919e-02, 1.27118640e-02,
          1.27118640e-02, 1.27118640e-02, 3.38983051e-02, 9.74576250e-02,
          2.96610165e-02, 1.27118640e-02, 2.96610165e-02, 3.81355919e-02,
          4.23728814e-03, 0., 8.47457629e-03, 8.47457647e-02,
          3.81355919e-02, 4.23728814e-03, 2.54237279e-02, 5.08474559e-02,
          9.32203382e-02, 2.54237279e-02, 1.69491526e-02, 2.11864412e-02,
          4.66101691e-02, 6.77966103e-02 ]
      - [ 2.36593056e-02, 5.04731871e-02, 1.57728717e-02, 3.15457433e-02,
          2.83911675e-02, 3.94321792e-02, 1.57728717e-02, 9.46372282e-03,
          2.68138815e-02, 4.57413271e-02, 1.57728717e-02, 5.67823350e-02,
          3.47003154e-02, 4.73186113e-02, 6.62460551e-02, 4.57413271e-02,
          3.94321792e-02, 2.52365936e-02, 4.25867513e-02, 2.52365936e-02,
          3.62776034e-02, 3.62776034e-02, 2.52365936e-02, 2.52365936e-02,
          6.30914839e-03, 3.15457433e-02, 2.99684554e-02, 5.99369109e-02,
          3.94321792e-02, 2.36593056e-02 ]
      - [ 2.83400826e-02, 3.64372469e-02, 2.02429146e-02, 2.02429146e-02,
          9.71659943e-02, 4.04858310e-03, 4.45344150e-02, 1.21457493e-02,
          2.83400826e-02, 2.02429146e-02, 1.21457493e-02, 4.04858291e-02,
          8.09716620e-03, 1.21457493e-02, 1.21457493e-02, 6.07287474e-02,
          0., 8.09716620e-03, 2.42914986e-02, 5.26315793e-02,
          3.64372469e-02, 2.02429146e-02, 1.25506073e-01, 3.23886648e-02,
          5.26315793e-02, 4.45344150e-02, 3.23886648e-02, 2.02429146e-02,
          4.04858291e-02, 5.26315793e-02 ]
      - [ 3.51906158e-02, 5.57184741e-02, 7.03812316e-02, 3.81231681e-02,
          3.51906158e-02, 6.45161271e-02, 8.79765395e-03, 4.98533733e-02,
          4.98533733e-02, 1.46627566e-02, 4.10557166e-02, 2.93255132e-02,
          1.75953079e-02, 8.79765395e-03, 2.05278583e-02, 0.,
          6.15835786e-02, 4.98533733e-02, 2.93255132e-02, 5.86510263e-03,
          1.46627566e-02, 2.63929628e-02, 3.51906158e-02, 4.69208211e-02,
          3.22580636e-02, 6.15835786e-02, 2.05278583e-02, 1.75953079e-02,
          1.75953079e-02, 4.10557166e-02 ]
   decision_functions:
      -
         sv_count: 13
         rho: 2.1332357369111654e-01
         alpha: [ 10., 10., 10., 10., 10., 6.5851432115270487e+00,
             -5.4792665155213953e+00, -10., -10., -10., -10.,
             -1.1058766960056519e+00, -10. ]
         index: [ 1, 4, 6, 7, 10, 12, 0, 2, 3, 5, 8, 9, 11 ]
